diag,diag_description
514,Pulmonary congestion and hypostasis
682,Other cellulitis and abscess
V55,Attention to artificial openings
V58,Encounter for other and unspecified procedures and aftercare
174,Malignant neoplasm of female breast
263,Other and unspecified protein-calorie malnutrition
427,Cardiac dysrhythmias
410,Acute myocardial infarction
721,Spondylosis and allied disorders
255,Disorders of adrenal glands
822,Fracture of patella
403,Hypertensive chronic kidney disease
250.32,Diabetes with other coma
566,Abscess of anal and rectal regions
626,Disorders of menstruation and other abnormal bleeding from female genital tract
459,Other disorders of circulatory system
595,Cystitis
348,Other conditions of brain
416,Chronic pulmonary heart disease
592,Calculus of kidney and ureter
388,Other disorders of ear
555,Regional enteritis
335,Anterior horn cell disease
655,Known or suspected fetal abnormality affecting management of mother
723,Other disorders of cervical region
331,Other cerebral degenerations
293,Transient mental disorders due to conditions classified elsewhere
729,Other disorders of soft tissues
585,Chronic kidney disease (CKD)
604,Orchitis and epididymitis
444,Arterial embolism and thrombosis
481,Pneumococcal pneumonia [Streptococcus pneumoniae pneumonia]
826,Fracture of one or more phalanges of foot
565,Anal fissure and fistula
825,Fracture of one or more tarsal and metatarsal bones
135,Sarcoidosis
576,Other disorders of biliary tract
663,Umbilical cord complications
611,Other disorders of breast
333,Other extrapyramidal disease and abnormal movement disorders
464,Acute laryngitis and tracheitis
813,Fracture of radius and ulna
289,Other diseases of blood and blood-forming organs
478,Other diseases of upper respiratory tract
042,Human immunodeficiency virus [HIV] disease
614,"Inflammatory disease of ovary, fallopian tube, pelvic cellular tissue, and peritoneum"
253,Disorders of the pituitary gland and its hypothalamic control
160,"Malignant neoplasm of nasal cavities, middle ear, and accessory sinuses"
217,Benign neoplasm of breast
582,Chronic glomerulonephritis
383,Mastoiditis and related conditions
873,Other open wound of head
341,Other demyelinating diseases of central nervous system
570,Acute and subacute necrosis of liver
230,Carcinoma in situ of digestive organs
009,Ill-defined intestinal infections
810,Fracture of clavicle
992,Effects of heat and light
863,Injury to gastrointestinal tract
551,"Other hernia of abdominal cavity, with gangrene"
152,"Malignant neoplasm of small intestine, including duodenum"
048,Other enterovirus diseases of central nervous system
878,"Open wound of genital organs (external), including traumatic amputation"
797,Senility without mention of psychosis
882,Open wound of hand except finger(s) alone
V56,Encounter for dialysis and dialysis catheter care
973,Poisoning by agents primarily affecting the gastrointestinal system
487,Influenza
796,Other nonspecific abnormal findings
261,Nutritional marasmus
V54,Other orthopedic aftercare
223,Benign neoplasm of kidney and other urinary organs
324,Intracranial and intraspinal abscess
143,Malignant neoplasm of gum
792,Nonspecific abnormal findings in other body substances
610,Benign mammary dysplasias
640,Hemorrhage in early pregnancy
633,Ectopic pregnancy
445,Atheroembolism
272,Disorders of lipoid metabolism
405,Secondary hypertension
075,Infectious mononucleosis
734,Flat foot
521,Diseases of hard tissues of teeth
980,Toxic effect of alcohol
696,Psoriasis and similar disorders
208,Leukemia of unspecified cell type
245,Thyroiditis
149,"Malignant neoplasm of other and ill-defined sites within the lip, oral cavity, and pharynx"
854,Intracranial injury of other and unspecified nature
952,Spinal cord injury without evidence of spinal bone injury
683,Acute lymphadenitis
175,Malignant neoplasm of male breast
706,Diseases of sebaceous glands
360,Disorders of the globe
988,Toxic effect of noxious substances eaten as food
731,Osteitis deformans and osteopathies associated with other disorders classified elsewhere
V25,Encounter for contraceptive management
363,"Chorioretinal inflammations, scars, and other disorders of choroid"
976,"Poisoning by agents primarily affecting skin and mucous membrane, ophthalmological, otorhinolaryngological, and dental drugs"
098,Gonococcal infections
271,Disorders of carbohydrate transport and metabolism
895,Traumatic amputation of toe(s) (complete) (partial)
V70,General medical examination
422,Acute myocarditis
903,Injury to blood vessels of upper extremity
804,Multiple fractures involving skull or face with other bones
833,Dislocation of wrist
690,Erythematosquamous dermatosis
V51,Aftercare involving the use of plastic surgery
319,Unspecified mental retardation
V44,Artificial opening status
E934,Agents primarily affecting blood constituents
138,Late effects of acute poliomyelitis
E817,Noncollision motor vehicle traffic accident while boarding or alighting
V64,"Persons encountering health services for specific procedures, not carried out"
909,Late effects of other and unspecified external causes
520,Disorders of tooth development and eruption
V08,Asymptomatic human immunodeficiency virus [HIV] infection status
E929,LATE EFFECTS OF ACCIDENTAL INJURY 
713,Arthropathy associated with other disorders classified elsewhere
E884,Other fall from one level to another
742,Other congenital anomalies of nervous system
E814,Motor vehicle traffic accident involving collision with pedestrian
130,Toxoplasmosis
E919,Accidents caused by machinery
E916,Struck accidentally by falling object
316,Psychic factors associated with diseases classified elsewhere
V02,Carrier or suspected carrier of infectious diseases
186,Malignant neoplasm of testis
748,Congenital anomalies of respiratory system
096,"Late syphilis, latent"
E819,Motor vehicle traffic accident of unspecified nature
V50,Elective surgery for purposes other than remedying health states
E968,Assault by other and unspecified means
V69,Problems related to lifestyle
V86,ESTROGEN RECEPTOR STATUS 
E945,Agents primarily acting on the smooth and skeletal muscles and respiratory system
270,Disorders of amino-acid transport and metabolism
460,Acute nasopharyngitis [common cold]
E883,Fall into hole or other opening in surface
884,Multiple and unspecified open wound of upper limb
943,"Burn of upper limb, except wrist and hand"
265,Thiamine and niacin deficiency states
365.44,Glaucoma associated with systemic syndromes
E828,Accident involving animal being ridden
757,Congenital anomalies of the integument
E886,"Fall on same level from collision, pushing, or shoving, by or with other person"
E912,Inhalation and ingestion of other object causing obstruction of respiratory tract or suffocation
E864,"Accidental poisoning by corrosives and caustics, not elsewhere classified"
538,Gastrointestinal mucositis (ulcerative)
014,"Tuberculosis of intestines, peritoneum, and mesenteric glands"
917,
919,
910,
518,Other diseases of lung
473,Chronic sinusitis
188,Malignant neoplasm of bladder
515,Postinflammatory pulmonary fibrosis
V53,Fitting and adjustment of other device
530,Diseases of esophagus
536,Disorders of function of stomach
296,Episodic mood disorders
446,Polyarteritis nodosa and allied conditions
455,Hemorrhoids
786,Symptoms involving respiratory system and other chest symptoms
486,"Pneumonia, organism unspecified"
151,Malignant neoplasm of stomach
511,Pleurisy
642,"Hypertension complicating pregnancy, childbirth, and the puerperium"
196,Secondary and unspecified malignant neoplasm of lymph nodes
112,Candidiasis
453,Other venous embolism and thrombosis
288,Diseases of white blood cells
210,"Benign neoplasm of lip, oral cavity, and pharynx"
540,Acute appendicitis
607,Disorders of penis
305,Nondependent abuse of drugs
794,Nonspecific abnormal results of function studies
290,Dementias
851,Cerebral laceration and contusion
781,Symptoms involving nervous and musculoskeletal systems
598,Urethral stricture
756,Other congenital musculoskeletal anomalies
041,Bacterial infection in conditions classified elsewhere and of unspecified site
161,Malignant neoplasm of larynx
250.1,Diabetes with ketoacidosis
420,Acute pericarditis
522,Diseases of pulp and periapical tissues
567,Peritonitis and retroperitoneal infections
496,"Chronic airway obstruction, not elsewhere classified"
250.43,Diabetes with renal manifestations
850,Concussion
180,Malignant neoplasm of cervix uteri
836,Dislocation of knee
047,Meningitis due to enterovirus
933,Foreign body in pharynx and larynx
238,Neoplasm of uncertain behavior of other and unspecified sites and tissues
736,Other acquired deformities of limbs
959,"Injury, other and unspecified"
274,Gout
039,Actinomycotic infections
193,Malignant neoplasm of thyroid gland
226,Benign neoplasm of thyroid glands
141,Malignant neoplasm of tongue
310,Specific nonpsychotic mental disorders due to brain damage
005,Other food poisoning (bacterial)
300,"Anxiety, dissociative and somatoform disorders"
848,Other and ill-defined sprains and strains
361,Retinal detachments and defects
718,Other derangement of joint
344,Other paralytic syndromes
266,Deficiency of B-complex components
843,Sprains and strains of hip and thigh
709,Other disorders of skin and subcutaneous tissue
800,Fracture of vault of skull
145,Malignant neoplasm of other and unspecified parts of mouth
839,"Other, multiple, and ill-defined dislocations"
207,Other specified leukemia
637,Unspecified abortion
847,Sprains and strains of other and unspecified parts of back
627,Menopausal and postmenopausal disorders
886,Traumatic amputation of other finger(s) (complete) (partial)
745,Bulbus cordis anomalies and anomalies of cardiac septal closure
883,Open wound of finger(s)
163,Malignant neoplasm of pleura
216,Benign neoplasm of skin
354,Mononeuritis of upper limb and mononeuritis multiplex
375,Disorders of lacrimal system
148,Malignant neoplasm of hypopharynx
795,"Other and nonspecific abnormal cytological, histological, immunological and DNA test findings"
923,Contusion of upper limb
957,Injury to other and unspecified nerves
052,Chickenpox
837,Dislocation of ankle
704,Diseases of hair and hair follicles
832,Dislocation of elbow
V42,Organ or tissue replaced by transplant
V65,Other persons seeking consultation
E888,Other and unspecified fall
E939,Psychotropic agents
E937,Sedatives and hypnotics
V17,Family history of certain chronic disabling diseases
758,Chromosomal anomalies
V61,Other family circumstances
953,Injury to nerve roots and spinal plexus
869,Internal injury to unspecified or ill-defined organs
907,Late effects of injuries to the nervous system
E829,Other road vehicle accidents
E980,"Poisoning by solid or liquid substances, undetermined whether accidentally or purposely inflicted"
364,Disorders of iris and ciliary body
V22,Normal pregnancy
930,Foreign body on external eye
V01,Contact with or exposure to communicable diseases
V06,Need for prophylactic vaccination and inoculation against combinations of diseases
00?,
912,
574,Cholelithiasis
456,Varicose veins of other sites
845,Sprains and strains of ankle and foot
784,Symptoms involving head and neck
575,Other disorders of gallbladder
715,Osteoarthrosis and allied disorders
202,Other malignant neoplasms of lymphoid and histiocytic tissue
577,Diseases of pancreas
738,Other acquired deformity
250.22,Diabetes with hyperosmolarity
584,Acute renal failure
466,Acute bronchitis and bronchiolitis
590,Infections of kidney
189,Malignant neoplasm of kidney and other and unspecified urinary organs
434,Occlusion of cerebral arteries
852,"Subarachnoid, subdural, and extradural hemorrhage, following injury"
728,"Disorders of muscle, ligament, and fascia"
156,Malignant neoplasm of gallbladder and extrahepatic bile ducts
431,Intracerebral hemorrhage
535,Gastritis and duodenitis
303,Alcohol dependence syndrome
200,Lymphosarcoma and reticulosarcoma and other specified malignant tumors of lymphatic tissue
349,Other and unspecified disorders of the nervous system
404,Hypertensive heart and chronic kidney disease
516,Other alveolar and parietoalveolar pneumonopathy
079,Viral and chlamydial infection in conditions classified elsewhere and of unspecified site
601,Inflammatory diseases of prostate
443,Other peripheral vascular disease
292,Drug-induced mental disorders
311,"Depressive disorder, not elsewhere classified"
436,"Acute, but ill-defined, cerebrovascular disease"
632,Missed abortion
658,Other problems associated with amniotic cavity and membranes
429,Ill-defined descriptions and complications of heart disease
203,Multiple myeloma and immunoproliferative neoplasms
049,Other non-arthropod-borne viral diseases of central nervous system
320,Bacterial meningitis
294,Persistent mental disorders due to conditions classified elsewhere
397,Diseases of other endocardial structures
785,Symptoms involving cardiovascular system
844,Sprains and strains of knee and leg
647,"Infectious and parasitic conditions in the mother classifiable elsewhere, but complicating pregnancy, childbirth, or the puerperium"
659,"Other indications for care or intervention related to labor and delivery, not elsewhere classified"
861,Injury to heart and lung
250.53,Diabetes with ophthalmic manifestations
801,Fracture of base of skull
617,Endometriosis
242,Thyrotoxicosis with or without goiter
396,Diseases of mitral and aortic valves
430,Subarachnoid hemorrhage
205,Myeloid leukemia
172,Malignant melanoma of skin
967,Poisoning by sedatives and hypnotics
939,Foreign body in genitourinary tract
935,"Foreign body in mouth, esophagus, and stomach"
936,Foreign body in intestine and colon
250.9,Diabetes with unspecified complication
262,Other severe protein-calorie malnutrition
334,Spinocerebellar disease
526,Diseases of the jaws
325,Phlebitis and thrombophlebitis of intracranial venous sinuses
088,Other arthropod-borne diseases
865,Injury to spleen
816,Fracture of one or more phalanges of hand
541,"Appendicitis, unqualified"
753,Congenital anomalies of urinary system
619,Fistula involving female genital tract
382,Suppurative and unspecified otitis media
893,Open wound of toe(s)
115,Histoplasmosis
890,Open wound of hip and thigh
838,Dislocation of foot
477,Allergic rhinitis
027,Other zoonotic bacterial diseases
921,Contusion of eye and adnexa
377,Disorders of optic nerve and visual pathways
602,Other disorders of prostate
971,Poisoning by drugs primarily affecting the autonomic nervous system
842,Sprains and strains of wrist and hand
645,Late pregnancy
698,Pruritus and related conditions
299,Pervasive developmental disorders
E909,Cataclysmic earth surface movements and eruptions
058,Other human herpesvirus
V12,Personal history of certain other diseases
V23,Supervision of high-risk pregnancy
E935,"Analgesics, antipyretics, and antirheumatics"
484,Pneumonia in infectious diseases classified elsewhere
V46,Other dependence on machines and devices
701,Other hypertrophic and atrophic conditions of skin
517,Lung involvement in conditions classified elsewhere
E933,Primarily systemic agents
046,Slow virus infections and prion diseases of central nervous system
E887,"Fracture, cause unspecified"
256,Ovarian dysfunction
670,Major puerperal infection
315,Specific delays in development
E949,Other vaccines and biological substances
E852,Accidental poisoning by other sedatives and hypnotics
E876,Other and unspecified misadventures during medical care
E815,Other motor vehicle traffic accident involving collision on the highway
E865,Accidental poisoning from poisonous foodstuffs and poisonous plants
564,"Functional digestive disorders, not elsewhere classified"
556,Ulcerative colitis
571,Chronic liver disease and cirrhosis
789,Other symptoms involving abdomen and pelvis
402,Hypertensive heart disease
280,Iron deficiency anemias
V57,Care involving use of rehabilitation procedures
295,Schizophrenic disorders
820,Fracture of neck of femur
824,Fracture of ankle
281,Other deficiency anemias
557,Vascular insufficiency of intestine
197,Secondary malignant neoplasm of respiratory and digestive systems
510,Empyema
578,Gastrointestinal hemorrhage
250.41,Diabetes with renal manifestations
553,Other hernia of abdominal cavity without mention of obstruction or gangrene
250.13,Diabetes with ketoacidosis
250.8,Diabetes with other specified manifestations
250.42,Diabetes with renal manifestations
996,Complications peculiar to certain specified procedures
423,Other diseases of pericardium
997,"Complications affecting specified body systems, not elsewhere classified"
082,Tick-borne rickettsioses
531,Gastric ulcer
885,Traumatic amputation of thumb (complete) (partial)
532,Duodenal ulcer
958,Certain early complications of trauma
250.93,Diabetes with unspecified complication
962,Poisoning by hormones and synthetic substitutes
507,Pneumonitis due to solids and liquids
550,Inguinal hernia
241,Nontoxic nodular goiter
803,Other and unqualified skull fractures
153,Malignant neoplasm of colon
586,"Renal failure, unspecified"
708,Urticaria
214,Lipoma
275,Disorders of mineral metabolism
680,Carbuncle and furuncle
250.31,Diabetes with other coma
003,Other salmonella infections
011,Pulmonary tuberculosis
199,Malignant neoplasm without specification of site
212,Benign neoplasm of respiratory and intrathoracic organs
233,Carcinoma in situ of breast and genitourinary system
924,Contusion of lower limb and of other and unspecified sites
621,"Disorders of uterus, not elsewhere classified"
201,Hodgkin's disease
977,Poisoning by other and unspecified drugs and medicinal substances
485,"Bronchopneumonia, organism unspecified"
298,Other nonorganic psychoses
987,"Toxic effect of other gases, fumes, or vapors"
228,"Hemangioma and lymphangioma, any site"
719,Other and unspecified disorders of joint
853,Other and unspecified intracranial hemorrhage following injury
934,"Foreign body in trachea, bronchus, and lung"
594,Calculus of lower urinary tract
490,"Bronchitis, not specified as acute or chronic"
306,Physiological malfunction arising from mental factors
171,Malignant neoplasm of connective and other soft tissue
634,Spontaneous abortion
323,"Encephalitis, myelitis, and encephalomyelitis"
252,Disorders of parathyroid gland
732,Osteochondropathies
686,Other local infections of skin and subcutaneous tissue
357,Inflammatory and toxic neuropathy
685,Pilonidal cyst
034,Streptococcal sore throat and scarlet fever
179,"Malignant neoplasm of uterus, part unspecified"
192,Malignant neoplasm of other and unspecified parts of nervous system
814,Fracture of carpal bone(s)
378,Strabismus and other disorders of binocular eye movements
705,Disorders of sweat glands
986,Toxic effect of carbon monoxide
379,Other disorders of eye
671,Venous complications in pregnancy and the puerperium
725,Polymyalgia rheumatica
470,Deviated nasal septum
146,Malignant neoplasm of oropharynx
691,Atopic dermatitis and related conditions
250.51,Diabetes with ophthalmic manifestations
448,Disease of capillaries
147,Malignant neoplasm of nasopharynx
880,Open wound of shoulder and upper arm
131,Trichomoniasis
347,Cataplexy and narcolepsy
684,Impetigo
314,Hyperkinetic syndrome of childhood
240,Simple and unspecified goiter
944,Burn of wrist(s) and hand(s)
412,Old myocardial infarction
097,Other and unspecified syphilis
529,Diseases and other conditions of the tongue
066,Other arthropod-borne viral diseases
605,Redundant prepuce and phimosis
542,Other appendicitis
649,"Other conditions or status of the mother complicating pregnancy, childbirth, or the puerperium"
975,Poisoning by agents primarily acting on the smooth and skeletal muscles and respiratory system
